variable_name,variable_desc
P_LDPNT,Percentile Pct. Housing Units Built Prior to 1960 (lead paint indicator)
P_LDPNT_D2,Percentile Lead Paint Indicator (Pct. Pre-1960)--Primary EJ Index based on Primary 2-factor Demographics
P_LESHSPCT,Percentile Pct. Less than High School Education
P_LNGISPCT,Percentile Pct. Linguistically Isolated
P_LWINCPCT,Percentile Pct. Low Income (<2x poverty level)
P_MINORPCT,Percentile Pct. Minority Population
P_OVR64PCT,Percentile Pct. Over Age 64
P_OZONE,Percentile Ozone Concentration Score
P_OZONE_D2,Percentile Ozone Level in Air--Primary EJ Index based on Primary 2-factor Demographics
P_PM25,Percentile PM 2.5 Concentration Score
P_PM25_D2,Percentile PM 2.5 Level in Air--Primary EJ Index based on Primary 2-factor Demographics
P_PNPL,Percentile Superfund Proximity
P_PNPL_D2,Percentile NPL Facility Proximity--Primary EJ Index based on Primary 2-factor Demographics
P_PRMP,Percentile RMP Proximity
P_PRMP_D2,Percentile RMP Facility Proximity--Primary EJ Index based on Primary 2-factor Demographics
P_PTRAF,Percentile Traffic Proximity
P_PTRAF_D2,Percentile Traffic Proximity and Volume--Primary EJ Index based on Primary 2-factor Demographics
P_PTSDF,Percentile TSDF Proximity
P_PTSDF_D2,Percentile TSDF Proximity--Primary EJ Index based on Primary 2-factor Demographics
P_PWDIS,Percentile Wastewater Discharge Indicator
P_PWDIS_D2,Percentile Cumulative Direct Discharge Pollution Primary EJ Index based on Primary 2-factor Demographics
P_RESP,Percentile NATA Respiratory Hazard Index
P_RESP_D2,Percentile Air Toxics Respiratory HI--Primary EJ Index based on Primary 2-factor Demographics
P_UNDR5PCT,Percentile Pct. Under Age 5
P_VSVI6PCT,Percentile Alternative Demographic Index
P_VULEOPCT,Percentile Primary Demographic Index
REGION,EPA Region
RESP,NATA Respiratory Hazard Index
TSDF_CNT,TSDF Facility Count
T_CANCR,Descriptive Text for NATA Cancer Risk
T_CANCR_D2,Descriptive Text for Air Toxics Cancer Risk--Primary EJ Index based on Primary 2-factor Demographics
T_DSLPM,Descriptive Text for NATA Diesel Particulate Matter
T_DSLPM_D2,Descriptive Text for Diesel Particulate Matter Level in Air--Primary EJ Index based on Primary 2-factor Demographics
T_LDPNT,Descriptive Text for Pct. Housing Units Built Prior to 1960 (lead paint indicator)
T_LDPNT_D2,Descriptive Text for Lead Paint Indicator (Pct. Pre-1960)--Primary EJ Index based on Primary 2-factor Demographics
T_LESHSPCT,Descriptive Text for Pct. Less than High School Education
T_LNGISPCT,Descriptive Text for Pct. Linguistically Isolated
T_LWINCPCT,Descriptive Text for Pct. Low Income (<2x poverty level)
T_MINORPCT,Descriptive Text for Pct. Minority Population
T_OVR64PCT,Descriptive Text for Pct. Over Age 64
T_OZONE,Descriptive Text for Ozone Concentration Score
T_OZONE_D2,Descriptive Text for Ozone Level in Air--Primary EJ Index based on Primary 2-factor Demographics
T_PM25,Descriptive Text for PM 2.5 Concentration Score
T_PM25_D2,Descriptive Text for PM 2.5 Level in Air--Primary EJ Index based on Primary 2-factor Demographics
T_PNPL,Descriptive Text for Superfund Proximity
T_PNPL_D2,Descriptive Text for NPL Facility Proximity--Primary EJ Index based on Primary 2-factor Demographics
T_PRMP,Descriptive Text for RMP Proximity
T_PRMP_D2,Descriptive Text for RMP Facility Proximity--Primary EJ Index based on Primary 2-factor Demographics
T_PTRAF,Descriptive Text for Traffic Proximity
T_PTRAF_D2,Descriptive Text for Traffic Proximity and Volume--Primary EJ Index based on Primary 2-factor Demographics
T_PTSDF,Descriptive Text for TSDF Proximity
T_PTSDF_D2,Descriptive Text for TSDF Proximity--Primary EJ Index based on Primary 2-factor Demographics
T_PWDIS,Descriptive Text for Wastewater Discharge Indicator
T_PWDIS_D2,Descriptive Text for Cumulative Direct Discharge Pollution Primary EJ Index based on Primary 2-factor Demographics
T_RESP,Descriptive Text for NATA Respiratory Hazard Index
T_RESP_D2,Descriptive Text for Air Toxics Respiratory HI--Primary EJ Index based on Primary 2-factor Demographics
T_UNDR5PCT,Descriptive Text for Pct. Under Age 5
T_VSVI6PCT,Descriptive Text for Alternative Demographic Index
T_VULEOPCT,Descriptive Text for Primary Demographic Index
UNDER5,Under Age 5
UNDER5PCT,Pct. Under Age 5
VULEO,Primary Demographic Index (count)
VULEOPCT,Primary Demographic Index
VULSVI6,Alternative Demographic Index (count)
VULSVI6PCT,Alternative Demographic Index
