location_name,location_type,variable_name,variable_desc,collected_on,medium,value
"31.9037,-109.6289",point,pb,,2013-09-18,soil,23.9
"35.3291,-113.9767",point,as,,2013-09-18,soil,6.5
"35.3291,-113.9767",point,ba,,2013-09-18,soil,893.0
"35.3291,-113.9767",point,fe,,2013-09-18,soil,3.15
"35.3291,-113.9767",point,hg,,2013-09-18,soil,0.02
"35.3291,-113.9767",point,pb,,2013-09-18,soil,25.7
"34.7168,-109.0718",point,as,,2013-09-18,soil,2.6
"34.7168,-109.0718",point,ba,,2013-09-18,soil,686.0
"34.7168,-109.0718",point,fe,,2013-09-18,soil,1.41
"34.7168,-109.0718",point,hg,,2013-09-18,soil,0.01
"34.7168,-109.0718",point,pb,,2013-09-18,soil,16.1
"33.9985,-113.1254",point,as,,2013-09-18,soil,8.5
"33.9985,-113.1254",point,ba,,2013-09-18,soil,793.0
"33.9985,-113.1254",point,fe,,2013-09-18,soil,2.55
"33.9985,-113.1254",point,hg,,2013-09-18,soil,0.01
"33.9985,-113.1254",point,pb,,2013-09-18,soil,26.1
"34.8209,-111.4247",point,as,,2013-09-18,soil,4.8
"34.8209,-111.4247",point,ba,,2013-09-18,soil,878.0
"34.8209,-111.4247",point,fe,,2013-09-18,soil,5.15
"34.8209,-111.4247",point,hg,,2013-09-18,soil,0.03
"34.8209,-111.4247",point,pb,,2013-09-18,soil,22.2
"32.8398,-112.0322",point,as,,2013-09-18,soil,3.4
"32.8398,-112.0322",point,ba,,2013-09-18,soil,593.0
"32.8398,-112.0322",point,fe,,2013-09-18,soil,3.03
"32.8398,-112.0322",point,hg,,2013-09-18,soil,0.01
"32.8398,-112.0322",point,pb,,2013-09-18,soil,18.8
"32.5819,-110.8467",point,as,,2013-09-18,soil,3.5
"32.5819,-110.8467",point,ba,,2013-09-18,soil,582.0
"32.5819,-110.8467",point,fe,,2013-09-18,soil,4.8
"32.5819,-110.8467",point,hg,,2013-09-18,soil,0.02
"32.5819,-110.8467",point,pb,,2013-09-18,soil,36.2
"34.8367,-112.6186",point,as,,2013-09-18,soil,4.4
"34.8367,-112.6186",point,ba,,2013-09-18,soil,707.0
"34.8367,-112.6186",point,fe,,2013-09-18,soil,2.62
"34.8367,-112.6186",point,hg,,2013-09-18,soil,0.02
"34.8367,-112.6186",point,pb,,2013-09-18,soil,31.7
"33.697,-112.1444",point,as,,2013-09-18,soil,8.5
"33.697,-112.1444",point,ba,,2013-09-18,soil,833.0
"33.697,-112.1444",point,fe,,2013-09-18,soil,3.52
"33.697,-112.1444",point,hg,,2013-09-18,soil,0.01
"33.697,-112.1444",point,pb,,2013-09-18,soil,19.1
"33.5679,-111.2353",point,as,,2013-09-18,soil,8.1
"33.5679,-111.2353",point,ba,,2013-09-18,soil,365.0
"33.5679,-111.2353",point,fe,,2013-09-18,soil,3.06
"33.5679,-111.2353",point,hg,,2013-09-18,soil,0.02
"33.5679,-111.2353",point,pb,,2013-09-18,soil,106.0
"35.888,-109.269",point,as,,2013-09-18,soil,3.0
"35.888,-109.269",point,ba,,2013-09-18,soil,449.0
"35.888,-109.269",point,fe,,2013-09-18,soil,1.29
"35.888,-109.269",point,hg,,2013-09-18,soil,0.02
"35.888,-109.269",point,pb,,2013-09-18,soil,24.1
"33.3278,-113.6826",point,as,,2013-09-18,soil,10.5
"33.3278,-113.6826",point,ba,,2013-09-18,soil,733.0
"33.3278,-113.6826",point,fe,,2013-09-18,soil,2.6
"33.3278,-113.6826",point,hg,,2013-09-18,soil,0.03
"33.3278,-113.6826",point,pb,,2013-09-18,soil,28.0
"36.5836,-111.6553",point,as,,2013-09-18,soil,6.7
"36.5836,-111.6553",point,ba,,2013-09-18,soil,396.0
"36.5836,-111.6553",point,fe,,2013-09-18,soil,1.21
"36.5836,-111.6553",point,hg,,2013-09-18,soil,0.02
"36.5836,-111.6553",point,pb,,2013-09-18,soil,20.1
"36.4215,-109.7194",point,as,,2013-09-18,soil,3.8
"36.4215,-109.7194",point,ba,,2013-09-18,soil,445.0
"36.4215,-109.7194",point,fe,,2013-09-18,soil,1.08
"36.4215,-109.7194",point,pb,,2013-09-18,soil,11.7
"34.9314,-114.0406",point,as,,2013-09-18,soil,2.8
"34.9314,-114.0406",point,ba,,2013-09-18,soil,669.0
"34.9314,-114.0406",point,fe,,2013-09-18,soil,4.28
"34.9314,-114.0406",point,hg,,2013-09-18,soil,0.01
"34.9314,-114.0406",point,pb,,2013-09-18,soil,23.0
"33.6462,-113.9748",point,as,,2013-09-18,soil,6.5
"33.6462,-113.9748",point,ba,,2013-09-18,soil,722.0
"33.6462,-113.9748",point,fe,,2013-09-18,soil,2.63
"33.6462,-113.9748",point,hg,,2013-09-18,soil,0.01
"33.6462,-113.9748",point,pb,,2013-09-18,soil,20.1
"32.0223,-109.9066",point,as,,2013-09-18,soil,5.3
"32.0223,-109.9066",point,ba,,2013-09-18,soil,493.0
"32.0223,-109.9066",point,fe,,2013-09-18,soil,2.38
"32.0223,-109.9066",point,hg,,2013-09-18,soil,0.02
"32.0223,-109.9066",point,pb,,2013-09-18,soil,31.8
"35.4001,-112.8341",point,as,,2013-09-18,soil,4.2
"35.4001,-112.8341",point,ba,,2013-09-18,soil,314.0
"35.4001,-112.8341",point,fe,,2013-09-18,soil,1.25
"35.4001,-112.8341",point,hg,,2013-09-18,soil,0.02
"35.4001,-112.8341",point,pb,,2013-09-18,soil,12.4
"34.4979,-112.2633",point,as,,2013-09-18,soil,32.0
"34.4979,-112.2633",point,ba,,2013-09-18,soil,350.0
"34.4979,-112.2633",point,fe,,2013-09-18,soil,8.0
"34.4979,-112.2633",point,hg,,2013-09-18,soil,0.07
"34.4979,-112.2633",point,pb,,2013-09-18,soil,24.0
"34.29,-110.0268",point,as,,2013-09-18,soil,7.2
"34.29,-110.0268",point,ba,,2013-09-18,soil,581.0
"34.29,-110.0268",point,fe,,2013-09-18,soil,3.83
"34.29,-110.0268",point,hg,,2013-09-18,soil,0.01
"34.29,-110.0268",point,pb,,2013-09-18,soil,23.0
"35.8665,-110.3012",point,as,,2013-09-18,soil,3.0
"35.8665,-110.3012",point,ba,,2013-09-18,soil,543.0
"35.8665,-110.3012",point,fe,,2013-09-18,soil,1.09
"35.8665,-110.3012",point,hg,,2013-09-18,soil,0.01
"35.8665,-110.3012",point,pb,,2013-09-18,soil,16.6
"32.2494,-111.2777",point,as,,2013-09-18,soil,3.6
"32.2494,-111.2777",point,ba,,2013-09-18,soil,825.0
"32.2494,-111.2777",point,fe,,2013-09-18,soil,2.25
"32.2494,-111.2777",point,hg,,2013-09-18,soil,0.02
"32.2494,-111.2777",point,pb,,2013-09-18,soil,24.8
"32.9946,-112.5225",point,as,,2013-09-18,soil,4.0
"32.9946,-112.5225",point,ba,,2013-09-18,soil,594.0
"32.9946,-112.5225",point,fe,,2013-09-18,soil,2.95
"32.9946,-112.5225",point,hg,,2013-09-18,soil,0.01
"32.9946,-112.5225",point,pb,,2013-09-18,soil,20.4
"33.1454,-110.0484",point,as,,2013-09-18,soil,2.7
"33.1454,-110.0484",point,ba,,2013-09-18,soil,876.0
"33.1454,-110.0484",point,fe,,2013-09-18,soil,3.33
"33.1454,-110.0484",point,hg,,2013-09-18,soil,0.02
"33.1454,-110.0484",point,pb,,2013-09-18,soil,23.8
"36.2341,-109.6102",point,as,,2013-09-18,soil,4.1
"36.2341,-109.6102",point,ba,,2013-09-18,soil,446.0
"36.2341,-109.6102",point,fe,,2013-09-18,soil,1.47
"36.2341,-109.6102",point,hg,,2013-09-18,soil,0.01
"36.2341,-109.6102",point,pb,,2013-09-18,soil,13.4
"33.5137,-109.3169",point,as,,2013-09-18,soil,5.6
"33.5137,-109.3169",point,ba,,2013-09-18,soil,1010.0
"33.5137,-109.3169",point,fe,,2013-09-18,soil,5.72
"33.5137,-109.3169",point,hg,,2013-09-18,soil,0.05
"33.5137,-109.3169",point,pb,,2013-09-18,soil,26.9
"32.7395,-113.7392",point,as,,2013-09-18,soil,4.6
"32.7395,-113.7392",point,ba,,2013-09-18,soil,658.0
"32.7395,-113.7392",point,fe,,2013-09-18,soil,2.54
"32.7395,-113.7392",point,hg,,2013-09-18,soil,0.01
"32.7395,-113.7392",point,pb,,2013-09-18,soil,16.0
"36.815,-110.6109",point,as,,2013-09-18,soil,1.6
"36.815,-110.6109",point,ba,,2013-09-18,soil,332.0
"36.815,-110.6109",point,fe,,2013-09-18,soil,0.34
"36.815,-110.6109",point,pb,,2013-09-18,soil,9.1
"36.5602,-113.9153",point,as,,2013-09-18,soil,4.7
"36.5602,-113.9153",point,ba,,2013-09-18,soil,368.0
"36.5602,-113.9153",point,fe,,2013-09-18,soil,1.76
"36.5602,-113.9153",point,hg,,2013-09-18,soil,0.02
"36.5602,-113.9153",point,pb,,2013-09-18,soil,15.7
"34.1288,-109.7972",point,as,,2013-09-18,soil,7.8
"34.1288,-109.7972",point,ba,,2013-09-18,soil,510.0
"34.1288,-109.7972",point,fe,,2013-09-18,soil,4.96
"34.1288,-109.7972",point,hg,,2013-09-18,soil,0.06
"34.1288,-109.7972",point,pb,,2013-09-18,soil,30.0
"31.968,-110.425",point,as,,2013-09-18,soil,1.8
"31.968,-110.425",point,ba,,2013-09-18,soil,503.0
"31.968,-110.425",point,fe,,2013-09-18,soil,1.07
"31.968,-110.425",point,hg,,2013-09-18,soil,0.01
"31.968,-110.425",point,pb,,2013-09-18,soil,25.1
"35.4564,-111.5563",point,as,,2013-09-18,soil,6.4
"35.4564,-111.5563",point,ba,,2013-09-18,soil,776.0
"35.4564,-111.5563",point,fe,,2013-09-18,soil,4.28
"35.4564,-111.5563",point,hg,,2013-09-18,soil,0.02
"35.4564,-111.5563",point,pb,,2013-09-18,soil,22.6
"34.2702,-112.6503",point,as,,2013-09-18,soil,11.0
"34.2702,-112.6503",point,ba,,2013-09-18,soil,297.0
"34.2702,-112.6503",point,fe,,2013-09-18,soil,8.27
"34.2702,-112.6503",point,hg,,2013-09-18,soil,0.03
"34.2702,-112.6503",point,pb,,2013-09-18,soil,11.1
"32.8545,-110.3405",point,as,,2013-09-18,soil,4.0
"32.8545,-110.3405",point,ba,,2013-09-18,soil,428.0
"32.8545,-110.3405",point,fe,,2013-09-18,soil,3.43
"32.8545,-110.3405",point,hg,,2013-09-18,soil,0.01
"32.8545,-110.3405",point,pb,,2013-09-18,soil,123.0
"35.9212,-111.1544",point,as,,2013-09-18,soil,2.3
"35.9212,-111.1544",point,ba,,2013-09-18,soil,442.0
"35.9212,-111.1544",point,fe,,2013-09-18,soil,0.94
"35.9212,-111.1544",point,hg,,2013-09-18,soil,0.01
"35.9212,-111.1544",point,pb,,2013-09-18,soil,11.7
"36.5035,-112.9884",point,as,,2013-09-18,soil,4.3
"36.5035,-112.9884",point,ba,,2013-09-18,soil,289.0
"36.5035,-112.9884",point,fe,,2013-09-18,soil,1.49
"36.5035,-112.9884",point,hg,,2013-09-18,soil,0.02
"36.5035,-112.9884",point,pb,,2013-09-18,soil,13.1
"33.7309,-111.5135",point,as,,2013-09-18,soil,4.6
"33.7309,-111.5135",point,ba,,2013-09-18,soil,559.0
"33.7309,-111.5135",point,fe,,2013-09-18,soil,12.7
"33.7309,-111.5135",point,hg,,2013-09-18,soil,0.02
"33.7309,-111.5135",point,pb,,2013-09-18,soil,37.7
"32.6675,-113.9883",point,as,,2013-09-18,soil,3.1
"32.6675,-113.9883",point,ba,,2013-09-18,soil,831.0
"32.6675,-113.9883",point,fe,,2013-09-18,soil,2.16
"32.6675,-113.9883",point,hg,,2013-09-18,soil,0.01
"32.6675,-113.9883",point,pb,,2013-09-18,soil,20.0
"33.2897,-109.4032",point,as,,2013-09-18,soil,4.7
"33.2897,-109.4032",point,ba,,2013-09-18,soil,1300.0
"33.2897,-109.4032",point,fe,,2013-09-18,soil,4.71
"33.2897,-109.4032",point,hg,,2013-09-18,soil,0.03
"33.2897,-109.4032",point,pb,,2013-09-18,soil,21.2
"33.466,-112.9377",point,as,,2013-09-18,soil,7.9
"33.466,-112.9377",point,ba,,2013-09-18,soil,709.0
"33.466,-112.9377",point,fe,,2013-09-18,soil,2.82
"33.466,-112.9377",point,hg,,2013-09-18,soil,0.02
"33.466,-112.9377",point,pb,,2013-09-18,soil,21.3
"36.7194,-109.4202",point,as,,2013-09-18,soil,7.1
"36.7194,-109.4202",point,ba,,2013-09-18,soil,396.0
"36.7194,-109.4202",point,fe,,2013-09-18,soil,0.71
"36.7194,-109.4202",point,hg,,2013-09-18,soil,0.01
"36.7194,-109.4202",point,pb,,2013-09-18,soil,11.6
"32.3599,-109.5721",point,as,,2013-09-18,soil,3.9
"32.3599,-109.5721",point,ba,,2013-09-18,soil,614.0
"32.3599,-109.5721",point,fe,,2013-09-18,soil,2.68
"32.3599,-109.5721",point,hg,,2013-09-18,soil,0.01
"32.3599,-109.5721",point,pb,,2013-09-18,soil,28.5
"35.0858,-113.6456",point,as,,2013-09-18,soil,6.6
"35.0858,-113.6456",point,ba,,2013-09-18,soil,924.0
"35.0858,-113.6456",point,fe,,2013-09-18,soil,3.92
"35.0858,-113.6456",point,hg,,2013-09-18,soil,0.01
"35.0858,-113.6456",point,pb,,2013-09-18,soil,26.3
"34.3823,-113.1592",point,as,,2013-09-18,soil,3.5
"34.3823,-113.1592",point,ba,,2013-09-18,soil,679.0
"34.3823,-113.1592",point,fe,,2013-09-18,soil,3.24
"34.3823,-113.1592",point,hg,,2013-09-18,soil,0.01
"34.3823,-113.1592",point,pb,,2013-09-18,soil,28.8
"36.1222,-113.504",point,as,,2013-09-18,soil,7.2
"36.1222,-113.504",point,ba,,2013-09-18,soil,672.0
"36.1222,-113.504",point,fe,,2013-09-18,soil,4.75
"36.1222,-113.504",point,hg,,2013-09-18,soil,0.03
"36.1222,-113.504",point,pb,,2013-09-18,soil,18.8
"34.2831,-111.0694",point,as,,2013-09-18,soil,12.5
"34.2831,-111.0694",point,ba,,2013-09-18,soil,489.0
"34.2831,-111.0694",point,fe,,2013-09-18,soil,1.66
"34.2831,-111.0694",point,hg,,2013-09-18,soil,0.04
"34.2831,-111.0694",point,pb,,2013-09-18,soil,37.0
"33.9415,-114.2117",point,as,,2013-09-18,soil,2.8
"33.9415,-114.2117",point,ba,,2013-09-18,soil,507.0
"33.9415,-114.2117",point,fe,,2013-09-18,soil,1.36
"33.9415,-114.2117",point,hg,,2013-09-18,soil,0.01
"33.9415,-114.2117",point,pb,,2013-09-18,soil,13.5
"32.1282,-111.1335",point,as,,2013-09-18,soil,2.5
"32.1282,-111.1335",point,ba,,2013-09-18,soil,827.0
"32.1282,-111.1335",point,fe,,2013-09-18,soil,1.63
"32.1282,-111.1335",point,hg,,2013-09-18,soil,0.01
"32.1282,-111.1335",point,pb,,2013-09-18,soil,23.1
"32.5569,-109.7487",point,as,,2013-09-18,soil,2.1
"32.5569,-109.7487",point,ba,,2013-09-18,soil,479.0
"32.5569,-109.7487",point,fe,,2013-09-18,soil,2.37
"32.5569,-109.7487",point,hg,,2013-09-18,soil,0.01
"32.5569,-109.7487",point,pb,,2013-09-18,soil,26.1
"35.0001,-112.3534",point,as,,2013-09-18,soil,7.5
"35.0001,-112.3534",point,ba,,2013-09-18,soil,606.0
"35.0001,-112.3534",point,fe,,2013-09-18,soil,4.28
"35.0001,-112.3534",point,hg,,2013-09-18,soil,0.02
"35.0001,-112.3534",point,pb,,2013-09-18,soil,19.1
"33.9148,-111.3122",point,as,,2013-09-18,soil,12.8
"33.9148,-111.3122",point,ba,,2013-09-18,soil,494.0
"33.9148,-111.3122",point,fe,,2013-09-18,soil,2.95
"33.9148,-111.3122",point,hg,,2013-09-18,soil,0.02
"33.9148,-111.3122",point,pb,,2013-09-18,soil,15.9
"33.331,-110.845",point,as,,2013-09-18,soil,8.7
"33.331,-110.845",point,ba,,2013-09-18,soil,666.0
"33.331,-110.845",point,fe,,2013-09-18,soil,3.83
"33.331,-110.845",point,hg,,2013-09-18,soil,0.04
"33.331,-110.845",point,pb,,2013-09-18,soil,27.1
"35.0903,-110.9392",point,as,,2013-09-18,soil,5.1
"35.0903,-110.9392",point,ba,,2013-09-18,soil,358.0
"35.0903,-110.9392",point,fe,,2013-09-18,soil,2.52
"35.0903,-110.9392",point,hg,,2013-09-18,soil,0.01
"35.0903,-110.9392",point,pb,,2013-09-18,soil,12.1
"36.5298,-112.2219",point,as,,2013-09-18,soil,7.2
"36.5298,-112.2219",point,ba,,2013-09-18,soil,303.0
"36.5298,-112.2219",point,fe,,2013-09-18,soil,1.49
"36.5298,-112.2219",point,hg,,2013-09-18,soil,0.02
"36.5298,-112.2219",point,pb,,2013-09-18,soil,16.1
"32.4347,-112.6576",point,as,,2013-09-18,soil,4.2
"32.4347,-112.6576",point,ba,,2013-09-18,soil,830.0
"32.4347,-112.6576",point,fe,,2013-09-18,soil,3.12
"32.4347,-112.6576",point,hg,,2013-09-18,soil,0.02
"32.4347,-112.6576",point,pb,,2013-09-18,soil,20.3
"36.5103,-110.4363",point,as,,2013-09-18,soil,5.7
"36.5103,-110.4363",point,ba,,2013-09-18,soil,722.0
"36.5103,-110.4363",point,fe,,2013-09-18,soil,1.47
"36.5103,-110.4363",point,hg,,2013-09-18,soil,0.01
"36.5103,-110.4363",point,pb,,2013-09-18,soil,21.4
"31.977,-112.7736",point,as,,2013-09-18,soil,3.3
"31.977,-112.7736",point,ba,,2013-09-18,soil,978.0
"31.977,-112.7736",point,fe,,2013-09-18,soil,2.72
"31.977,-112.7736",point,hg,,2013-09-18,soil,0.03
"31.977,-112.7736",point,pb,,2013-09-18,soil,23.1
"31.8648,-109.3575",point,as,,2013-09-18,soil,3.2
"31.8648,-109.3575",point,ba,,2013-09-18,soil,637.0
"31.8648,-109.3575",point,fe,,2013-09-18,soil,2.44
"31.8648,-109.3575",point,hg,,2013-09-18,soil,0.05
"31.8648,-109.3575",point,pb,,2013-09-18,soil,44.0
"35.7384,-114.0204",point,as,,2013-09-18,soil,6.8
"35.7384,-114.0204",point,ba,,2013-09-18,soil,711.0
"35.7384,-114.0204",point,fe,,2013-09-18,soil,4.27
"35.7384,-114.0204",point,hg,,2013-09-18,soil,0.01
"35.7384,-114.0204",point,pb,,2013-09-18,soil,21.7
"34.7906,-109.8947",point,as,,2013-09-18,soil,2.2
"34.7906,-109.8947",point,ba,,2013-09-18,soil,872.0
"34.7906,-109.8947",point,fe,,2013-09-18,soil,2.93
"34.7906,-109.8947",point,hg,,2013-09-18,soil,0.01
"34.7906,-109.8947",point,pb,,2013-09-18,soil,19.8
"33.7621,-113.2524",point,as,,2013-09-18,soil,4.9
"33.7621,-113.2524",point,ba,,2013-09-18,soil,691.0
"33.7621,-113.2524",point,fe,,2013-09-18,soil,3.49
"33.7621,-113.2524",point,hg,,2013-09-18,soil,0.03
"33.7621,-113.2524",point,pb,,2013-09-18,soil,21.5
"36.7351,-114.0408",point,as,,2013-09-18,soil,5.5
"36.7351,-114.0408",point,ba,,2013-09-18,soil,545.0
"36.7351,-114.0408",point,fe,,2013-09-18,soil,3.87
"36.7351,-114.0408",point,hg,,2013-09-18,soil,0.02
"36.7351,-114.0408",point,pb,,2013-09-18,soil,20.0
"34.8053,-110.6384",point,as,,2013-09-18,soil,4.2
"34.8053,-110.6384",point,ba,,2013-09-18,soil,258.0
"34.8053,-110.6384",point,fe,,2013-09-18,soil,1.63
"34.8053,-110.6384",point,hg,,2013-09-18,soil,0.01
"34.8053,-110.6384",point,pb,,2013-09-18,soil,11.3
"36.1669,-110.6183",point,as,,2013-09-18,soil,3.5
"36.1669,-110.6183",point,ba,,2013-09-18,soil,562.0
"36.1669,-110.6183",point,fe,,2013-09-18,soil,1.55
"36.1669,-110.6183",point,hg,,2013-09-18,soil,0.01
"36.1669,-110.6183",point,pb,,2013-09-18,soil,16.9
"31.5418,-111.5487",point,as,,2013-09-18,soil,3.0
"31.5418,-111.5487",point,ba,,2013-09-18,soil,848.0
"31.5418,-111.5487",point,fe,,2013-09-18,soil,2.12
"31.5418,-111.5487",point,hg,,2013-09-18,soil,0.02
"31.5418,-111.5487",point,pb,,2013-09-18,soil,26.2
"36.0908,-112.6981",point,as,,2013-09-18,soil,6.8
"36.0908,-112.6981",point,ba,,2013-09-18,soil,443.0
"36.0908,-112.6981",point,fe,,2013-09-18,soil,2.24
"36.0908,-112.6981",point,hg,,2013-09-18,soil,0.03
"36.0908,-112.6981",point,pb,,2013-09-18,soil,16.3
"33.6593,-112.596",point,as,,2013-09-18,soil,3.0
"33.6593,-112.596",point,ba,,2013-09-18,soil,759.0
"33.6593,-112.596",point,fe,,2013-09-18,soil,2.68
"33.6593,-112.596",point,hg,,2013-09-18,soil,0.01
"33.6593,-112.596",point,pb,,2013-09-18,soil,14.9
"33.5604,-110.6783",point,as,,2013-09-18,soil,2.7
"33.5604,-110.6783",point,ba,,2013-09-18,soil,232.0
"33.5604,-110.6783",point,fe,,2013-09-18,soil,9.36
"33.5604,-110.6783",point,hg,,2013-09-18,soil,0.01
"33.5604,-110.6783",point,pb,,2013-09-18,soil,6.3
"36.1781,-109.0773",point,as,,2013-09-18,soil,3.9
"36.1781,-109.0773",point,ba,,2013-09-18,soil,740.0
"36.1781,-109.0773",point,fe,,2013-09-18,soil,0.91
"36.1781,-109.0773",point,hg,,2013-09-18,soil,0.01
"36.1781,-109.0773",point,pb,,2013-09-18,soil,17.5
"33.3547,-113.6916",point,as,,2013-09-18,soil,13.8
"33.3547,-113.6916",point,ba,,2013-09-18,soil,580.0
"33.3547,-113.6916",point,fe,,2013-09-18,soil,3.11
"33.3547,-113.6916",point,hg,,2013-09-18,soil,0.03
"33.3547,-113.6916",point,pb,,2013-09-18,soil,19.2
"36.1603,-111.3842",point,as,,2013-09-18,soil,4.1
"36.1603,-111.3842",point,ba,,2013-09-18,soil,843.0
"36.1603,-111.3842",point,fe,,2013-09-18,soil,1.39
"36.1603,-111.3842",point,hg,,2013-09-18,soil,0.01
"36.1603,-111.3842",point,pb,,2013-09-18,soil,14.5
"34.9656,-113.7029",point,as,,2013-09-18,soil,4.7
"34.9656,-113.7029",point,ba,,2013-09-18,soil,719.0
"34.9656,-113.7029",point,fe,,2013-09-18,soil,3.81
